Date,rstar,g,z,output gap,real rate gap,,,All results are output from the Stage 3 model.,,,,,,,,,,,,,,,Standard Errors,Date,y*,r*,g,,,rstar (smoothed),g (smoothed),z (smoothed),output gap (smoothed)
1961-01-01,5.07156923659668,4.77418364431902,0.00203378915240422,-3.71888429190551,-3.63952934311696,,,Parameter Point Estimates,,,,,,,,,,,,,,,,1961-01-01,1.51614747579952,1.41296938957243,0.533605657853131,,,4.39699522945379,4.19356915811971,-0.056006389722369,-3.37377041270531
1961-04-01,5.28790911721527,4.97265414823692,0.00762491567118519,-3.40716802267218,-3.79533405480709,,,a_1,a_2,a_3,b_1,b_2,b_3,b_4,b_5,c,sigma_1,sigma_2,sigma_4,phi,kappa2020Q2-Q4,kappa2021,kappa2022,1961-04-01,1.55049871691356,1.40291268816332,0.522726930297428,,,4.38218349613356,4.1857946486251,-0.0625626485142265,-2.90121303633794
1961-07-01,5.26753171856917,4.95142826830068,0.00978652238319994,-2.70127902605998,-3.8160454520271,,,1.37549458638117,-0.43108977506379,-0.0788947552463989,0.584774470236426,0.364180137889901,0.0421034756797748,0.00257422018021848,0.0390793079151898,1.06186435737065,0.451965711643637,0.757636031111571,0.497960277493527,-0.096078814318824,7.99951290582635,1.66733376356416,1.2729078465481,1961-07-01,1.57973246090948,1.39332969936908,0.512845130921185,,,4.3635616426432,4.17521658596047,-0.0699520342909905,-2.15468088343266
1961-10-01,5.2661389020759,4.95223466277881,0.00753742433562739,-2.01333902985641,-3.68536525026742,,,T Statistics,,,,,,,,,,,,,,,,1961-10-01,1.60218815827956,1.38430683273598,0.503705987692543,,,4.34223050747084,4.16231785504973,-0.0775864668539139,-1.37443830151528
1962-01-01,5.12801932760704,4.82082842374327,0.00895345143473333,-1.23135324928148,-3.60179716408922,,,12.7100680944875,3.8300938965821,4.45329744371314,12.7439726214192,6.71977446034462,2.02706437180852,2.86287358929397,4.92731416318642,2.78089230262168,4.43376709303456,27.6991091425391,5.65757709567412,2.80805549629745,2.27231701118125,1.10697001234502,0.447848911575215,1962-01-01,1.61104552923518,1.37646081932463,0.494963529879391,,,4.32125959082069,4.14861246731811,-0.0840041207679145,-0.771059398140096
1962-04-01,4.63800272518161,4.36868742343109,-0.00095073825327934,-0.652782510564521,-3.08027000895735,,,,,,,,,,,,,,,,,,,1962-04-01,1.59491641827263,1.37173327371427,0.486529925712403,,,4.30974272285562,4.14218821323832,-0.0886993023029599,-0.59593297254014
1962-07-01,4.52586804672359,4.26556220005637,-0.00358041766379809,-0.299788968752409,-2.9586348553762,,,,,,,,,,,,,,,,,,,1962-07-01,1.58499154465994,1.36869807417519,0.478197637649457,,,4.30206911870088,4.13731175568968,-0.091194769996577,-0.459709594902051
1962-10-01,4.08504973993174,3.86721876895821,-0.0214120329797797,-0.1274642585322,-2.40141642080875,,,Average Standard Errors,,,,,,,,,,,,,,,,1962-10-01,1.57947692949476,1.36953354441819,0.470229601999939,,,4.30782416874998,4.14331554063054,-0.0918149251854873,-0.655160509390385
1963-01-01,4.07098926651682,3.85153946730364,-0.0188232148192517,0.0473812123639163,-2.47541314783674,,,y*,r*,g,,,,,,,,,,,,,,1963-01-01,1.58509837228144,1.37130305358262,0.462798037440131,,,4.31502015729626,4.15023666917821,-0.0919682363567612,-0.581440407649325
1963-04-01,4.03569566371087,3.81701761297467,-0.0174592909629353,0.307680371780293,-2.50021753075188,,,1.92941139242821,1.29515185909981,0.409570700921402,,,,,,,,,,,,,,1963-04-01,1.60018460014713,1.37386789177342,0.456179212517049,,,4.32337549380016,4.15886496322506,-0.0927749777661283,-0.362581670838722
1963-07-01,4.34301608713929,4.09540352052701,-0.00574694035862125,0.722600400880651,-2.39528691433185,,,,,,,,,,,,,,,,,,,1963-07-01,1.61064667483208,1.37475848470703,0.449971658001907,,,4.32230249084025,4.15837621530868,-0.0933289967338877,0.229405026143922
1963-10-01,4.08290300098777,3.85153946609151,-0.00690947906118476,1.14142451530222,-2.1294547630051,,,Restrictions on MC draws: a_3 < -0.0025; b_2 > 0.025; a_1 + a_2 < 1,,,,,,,,,,,,,,,,1963-10-01,1.62839235850347,1.37835051625063,0.444661617234621,,,4.33047741870929,4.16650936665022,-0.0937903723875362,0.336291726227955
1964-01-01,4.36843706368794,4.11430296217921,-0.000394607274651517,1.39811231571355,-2.37657539368455,,,Draws excluded:,,1273,Total:,5000,,,,,,,,,,,,1964-01-01,1.64282061366474,1.37977899478758,0.439730458088194,,,4.32808513523434,4.16513313872399,-0.0947212884800029,0.861366032345131
1964-04-01,4.28476362171967,4.04768202212063,-0.0133256475401775,1.63340713949424,-2.17459258128998,,,Percent excluded:,,0.202933205802646,,,,,,,,,,,,,,1964-04-01,1.65756535172471,1.38255178944744,0.435433945879515,,,4.32948181058092,4.16694702920529,-0.0952507187836892,1.06223122194467
1964-07-01,4.38001986724164,4.13984744976565,-0.015936584616272,1.82211321277282,-2.26688428484796,,,Draws excluded because a_r > -0.0025:,,,,0,,,,,,,,,,,,1964-07-01,1.67152216520955,1.38502863212759,0.431457556991968,,,4.32796983771262,4.16518331980272,-0.0948898715006379,1.30753641562126
1964-10-01,4.13633877335954,3.9260093906996,-0.032550665326825,1.83772701723387,-1.81912909907407,,,Draws excluded because b_y <  0.025:,,,,1259,,,,,,,,,,,,1964-10-01,1.67985477738193,1.39008115130233,0.42851219258496,,,4.33604024431437,4.17326096629148,-0.0953968297967468,1.19923724420926
1965-01-01,4.49661990372665,4.24752611508234,-0.0136766848802979,2.07224840312404,-2.05731703648419,,,Draws excluded because a_y1 + a_y2 < 1:,,,,24,,,,,,,,,,,,1965-01-01,1.70541172166372,1.39093270546727,0.425540001894527,,,4.32655321507564,4.16679514520519,-0.0980180340828106,1.84033885251858
1965-04-01,4.46473036915248,4.22138514300569,-0.0178080529392639,2.35359838617933,-1.88918785552237,,,,,,,,,,,,,,,,,,,1965-04-01,1.72783831394721,1.39159483661469,0.423044687946885,,,4.31600789749643,4.16128892949681,-0.1027164974573,2.24171474203672
1965-07-01,4.70043561548357,4.4381608844517,-0.0122892399922855,2.63766898109066,-2.11837663804722,,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,,,,,,,1965-07-01,1.77769638191758,1.38846239955671,0.420478265820644,,,4.2904294762507,4.14503776677733,-0.111038388245373,3.00911409278865
1965-10-01,4.90320683214273,4.62568730994997,-0.00864565063486264,3.04461594994621,-2.24280803275166,,,lambda_g,0.0657495504315396,,,-588.769980451101,,,,,,,,,,,,1965-10-01,1.8544839966657,1.3818456442668,0.417759731528196,,,4.25084091530268,4.1186047998946,-0.122558723801064,3.86508624277667
1966-01-01,5.12163954198378,4.80770442350014,0.0165095738957736,3.62429327118343,-2.19661471235615,,,lambda_z,0.0224708381097546,,,,,,,,,,,,,,,1966-01-01,1.9518680839608,1.37238177558704,0.414735796553772,,,4.19877926149407,4.08067757770859,-0.134346812196278,4.59242749684847
1966-04-01,4.87897574559922,4.55230029391634,0.0450503194415358,3.95422499491212,-1.81329589085974,,,,,,,,,,,,,,,,,,,1966-04-01,1.92124124112895,1.36579318017533,0.412291287405495,,,4.15790270543294,4.05234162723521,-0.145134432417498,4.4042246915842
1966-07-01,4.86436985113952,4.5156439301049,0.0693685111840056,3.90555612241951,-1.28926954150552,,,,,,,,,,,,,,,,,,,1966-07-01,1.92155179987731,1.35896964240991,0.410039153163203,,,4.11611792610861,4.02341695139064,-0.156205129413984,4.2183518430088
1966-10-01,4.84710953410491,4.48517570267659,0.0844613188877858,3.77984970980458,-1.12084887776988,,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t} g_{t-1} g_{t-2} z_{t} z_{t-1} z_{t-2}],,,,,,,,,,,,,,,,1966-10-01,1.93021109661192,1.35190529306614,0.407922639199408,,,4.07344387735367,3.99388371196277,-0.167518883862779,4.00980875238747
1967-01-01,4.81207269639631,4.50853129031246,0.0246240151232081,3.22736922584556,-1.65422634673336,,,Initial State Vector,,,,,,,,,,,,,,,,1967-01-01,1.94303078748103,1.34470909505672,0.405832403627553,,,4.02995888787898,3.96292629289495,-0.178131293433157,3.76629489990796
1967-04-01,4.62443139854413,4.33451299719474,0.0217665402632058,2.91593034680227,-2.41423959758845,,,818.324116785135,817.16332624323,816.002630093675,1.16079054190514,1.16069614955521,1.16064894043326,0,0,0,,,,,,,,1967-04-01,1.90867564798087,1.33943228826614,0.404023184862406,,,3.99476581216065,3.93944340338373,-0.188388725771458,3.24658788212935
1967-07-01,4.66959959332623,4.34403744781185,0.0568210604114697,2.85156069175139,-2.77393967121972,,,,,,,,,,,,,,,,,,,1967-07-01,1.91607301905945,1.33323198699413,0.402267892678661,,,3.95598311044763,3.91323039034788,-0.19933676324241,3.08936526315551
1967-10-01,4.62557835779263,4.27773506485281,0.0832039621508133,2.89912694432428,-2.59019879629291,,,Initial Covariance Matrix,,,,,,,,,,,,,,,,1967-10-01,1.91450368178704,1.3267590698223,0.400791939862591,,,3.91675692965011,3.88848986527691,-0.212291862284436,3.07480127473707
1968-01-01,4.85296775516449,4.44811828354281,0.12966949250167,3.24418072031108,-2.34745505367829,,,0.6462408522836,0.2,0,0.2,0.2,0,0,0,0,,,,,,,,1968-01-01,1.98019115600699,1.31677133459343,0.399457316251752,,,3.86258312530623,3.85206318995313,-0.227785478444483,3.60696434509032
1968-04-01,4.93789904476527,4.50334719575996,0.155955168722703,3.62794723838113,-1.41939119937726,,,0.2,0.2,0,0,0,0,0,0,0,,,,,,,,1968-04-01,2.03014207126572,1.30543472750638,0.398431555449463,,,3.80189469518578,3.80995812971622,-0.243764045834421,4.00296448914889
1968-07-01,4.84587510783855,4.41581731572726,0.156876091607646,3.66779298750987,-1.81666065445375,,,0,0,0.2,0,0,0,0,0,0,,,,,,,,1968-07-01,2.01591590633993,1.29489195128411,0.397750564806067,,,3.74417946329798,3.77020684022035,-0.25926880024702,3.928014215752
1968-10-01,4.73170138675991,4.30424291095848,0.161179254147811,3.46886756058132,-2.35319502905541,,,0.2,0,0,0.201064500037196,0.2,0,0,0,0,,,,,,,,1968-10-01,1.98466643379939,1.28498497360223,0.397389387181816,,,3.68957829225148,3.73426124031088,-0.275700619945355,3.65647265056293
1969-01-01,4.86332184000114,4.43394325758361,0.155075532169202,3.34490383934815,-2.43908204196853,,,0.2,0,0,0.2,0.2,0,0,0,0,,,,,,,,1969-01-01,2.0332133790532,1.27305125920747,0.397330785338836,,,3.6250056305159,3.68919495605986,-0.292419000715646,3.76598929703448
1969-04-01,4.69841277263861,4.26990312562044,0.164354834116736,3.30345653289237,-0.842092360169098,,,0,0,0,0,0,0.2,0,0,0,,,,,,,,1969-04-01,2.00394406406933,1.26290640707842,0.397413959561633,,,3.56830341261934,3.65048177002897,-0.308013066205739,3.44252763311238
1969-07-01,4.65292580860593,4.23490401613783,0.156032176983354,3.02567296458244,0.117304941773702,,,0,0,0,0,0,0,0.216622948862535,0.2,0,,,,,,,,1969-07-01,1.99714642979325,1.25325755089235,0.397449137251024,,,3.51334104515174,3.61160612340055,-0.321694770148884,3.05675180606136
1969-10-01,4.3786684956376,4.00546834435834,0.125404426187052,2.41606999615556,0.102315331903435,,,0,0,0,0,0,0,0.2,0.2,0,,,,,,,,1969-10-01,1.93004372875363,1.2465277346184,0.397068610548419,,,3.47248447665003,3.58378223087003,-0.333006138889128,2.15291834059963
1970-01-01,4.23602679545371,3.89671011384985,0.0982492145508394,1.67406718552297,0.209082921854808,,,0,0,0,0,0,0,0,0,0.2,,,,,,,,1970-01-01,1.89514133177068,1.2410260117478,0.396366695138026,,,3.43793240664374,3.56084896551067,-0.343206191812184,1.32016370175393
1970-04-01,4.15829836220891,3.82987289142537,0.0914928455442427,1.12186725193067,-0.536411222791709,,,,,,,,,,,,,,,,,,,1970-04-01,1.88166653344906,1.23610306690677,0.395547180630963,,,3.40635770122508,3.54041104683687,-0.3530785998523,0.695051648997037
1970-07-01,4.19980842582707,3.88784753587407,0.0714417005910839,0.764187549590247,-1.75379868012853,,,,,,,,,,,,,,,,,,,1970-07-01,1.89566059788883,1.2309664080659,0.394717355547567,,,3.37245306619697,3.5157777913609,-0.360826058884472,0.349523700763257
1970-10-01,3.83455156033666,3.50454748937101,0.113197492660791,0.55180196504341,-3.5808311822222,,,,,,,,,,,,,,,,,,,1970-10-01,1.83907804710077,1.22969572975934,0.393485469581029,,,3.35887985309547,3.51056142407646,-0.36886019749167,-0.465674191268704
1971-01-01,4.2466456373756,3.88316589205074,0.123250182849518,0.686400018445852,-5.32987329129407,,,,,,,,,,,,,,,,,,,1971-01-01,1.90143885222959,1.22388157552685,0.392883886771665,,,3.32124337074414,3.48353096175544,-0.377793995341062,0.132269128828284
1971-04-01,4.0206143448954,3.69126412299189,0.100992539049283,1.05341684358552,-4.38366963247284,,,,,,,,,,,,,,,,,,,1971-04-01,1.88113501661467,1.2206971288439,0.392096274108679,,,3.29604712738856,3.46596061076528,-0.384332909233698,0.195613447928622
1971-07-01,3.87632359292714,3.61738143264443,0.0351551825876479,1.10121852602538,-2.57277760625733,,,,,,,,,,,,,,,,,,,1971-07-01,1.86238949541654,1.21875972011128,0.391100849126905,,,3.27684853492823,3.45236443745575,-0.389094209860009,0.265053576121772
1971-10-01,3.58300387849198,3.47355554096642,-0.105440943807592,0.696593119161548,-2.12277049186514,,,,,,,,,,,,,,,,,,,1971-10-01,1.83421788575578,1.21851291663604,0.389970364784207,,,3.26682641171858,3.44801427202049,-0.394497047445278,0.21202422825661
1972-01-01,3.74621735091541,3.64045500095559,-0.119452059211059,0.865005926221556,-4.12635836416598,,,,,,,,,,,,,,,,,,,1972-01-01,1.84058200696548,1.21569080991521,0.389324791365793,,,3.24377534719801,3.43423797631555,-0.402919554580175,0.817370921623478
1972-04-01,3.86327776475435,3.8277740353178,-0.201299051418443,1.14603660146315,-2.02447362080046,,,,,,,,,,,,,,,,,,,1972-04-01,1.86501812877653,1.21063389305522,0.389188752449922,,,3.20856408384536,3.41028161702504,-0.41269241386988,1.69984355535178
1972-07-01,3.73485970229164,3.72821600535891,-0.223999990377769,1.51431310937392,-2.09189946490291,,,,,,,,,,,,,,,,,,,1972-07-01,1.84827593265781,1.20615886546038,0.389207708590751,,,3.17679841053496,3.39098574660212,-0.423968490133733,2.1519913057017
1972-10-01,3.79943353748351,3.83665607001652,-0.274574794756772,1.62831571443894,-1.13778660186229,,,,,,,,,,,,,,,,,,,1972-10-01,1.86003595193644,1.19954057500068,0.389696526465876,,,3.13441766029711,3.36532876974385,-0.439105011127902,2.84231205458934
1973-01-01,4.02827260280372,4.07234539305014,-0.296005820978784,2.00774410764598,-0.122259116524498,,,,,,,,,,,,,,,,,,,1973-01-01,1.92059403406592,1.18986536490206,0.391016404933475,,,3.07462153590824,3.32542202931723,-0.456525590238896,3.76689333979311
1973-04-01,4.05741147480187,4.01091718565369,-0.201638525009168,2.58502544623423,-0.324722355474216,,,,,,,,,,,,,,,,,,,1973-04-01,1.92717776818312,1.18076466825668,0.392707361188346,,,3.01627894621669,3.28570508521621,-0.472694172605897,3.94979959263287
1973-07-01,3.77550840918168,3.73447154208849,-0.189993814977091,2.3161333780406,2.71086424496569,,,,,,,,,,,,,,,,,,,1973-07-01,1.86693367624686,1.17416993686892,0.394074731810519,,,2.97249116306828,3.25933629429393,-0.488481876526977,3.34886590985138
1973-10-01,3.90095537890196,3.83482907009401,-0.171112927239703,1.92716544723407,1.67922896077082,,,,,,,,,,,,,,,,,,,1973-10-01,1.87853824057524,1.16651964435588,0.395780274493286,,,2.92165806226092,3.22570846804487,-0.503606787224602,3.01686925392323
1974-01-01,3.67339946594428,3.56081695053718,-0.107705136952403,1.48074616302426,0.442810332949604,,,,,,,,,,,,,,,,,,,1974-01-01,1.83376343415025,1.16144230631807,0.396894930196252,,,2.88632597530965,3.20495566582002,-0.516902213177744,1.97530781368857
1974-04-01,3.78196930323278,3.53225765999351,0.0311907930362175,1.29375554197418,-0.359118873979026,,,,,,,,,,,,,,,,,,,1974-04-01,1.83010887155079,1.15665993939028,0.397793430814546,,,2.85229487152948,3.18300457562793,-0.527624236677503,1.17862824899305
1974-07-01,3.61042434868364,3.23230274951947,0.178157266737765,1.15022622451852,-1.49080537982756,,,,,,,,,,,,,,,,,,,1974-07-01,1.80029436858044,1.15481522307363,0.397583077143286,,,2.83699397391892,3.17490828933572,-0.5343279764473,-0.0210618969626921
1974-10-01,3.44128804549906,3.0987241997852,0.15086326442527,0.48126370613204,-3.05530578381219,,,,,,,,,,,,,,,,,,,1974-10-01,1.7933174065718,1.15486330524121,0.396456163538752,,,2.83367198297101,3.17397802772514,-0.5366621557479,-1.06725590577707
1975-01-01,2.97012544364421,2.79106501030394,0.00639299009811717,-0.495412266425546,-3.5412295725072,,,,,,,,,,,,,,,,,,,1975-01-01,1.81392791149104,1.15832139140757,0.394205789332896,,,2.85273049450739,3.19175802859007,-0.536483593404015,-2.16354405191555
1975-04-01,2.86402829706555,2.85632729024285,-0.169003845428414,-1.18507291801996,-2.87102964806836,,,,,,,,,,,,,,,,,,,1975-04-01,1.82093349429581,1.16149489602129,0.392213755942972,,,2.86995973253916,3.20868482015501,-0.537228312019696,-2.23998427901222
1975-07-01,2.97751843927277,2.99162475865208,-0.199181262567437,-0.872979801431825,-2.23853085091426,,,,,,,,,,,,,,,,,,,1975-07-01,1.80764441736438,1.16354532418183,0.390864777326852,,,2.87944229955761,3.21920117501504,-0.538912687396572,-1.65559580080196
1975-10-01,3.00679097977564,3.00226255816663,-0.181204622209934,-0.288161081359249,-3.30043551263068,,,,,,,,,,,,,,,,,,,1975-10-01,1.80199958464052,1.16538316413535,0.3898505152554,,,2.8875349381234,3.22947517108561,-0.541729639065879,-1.06432802627091
1976-01-01,3.17455217871806,3.19267395538977,-0.215634499215912,0.261539117458369,-3.6694518697552,,,,,,,,,,,,,,,,,,,1976-01-01,1.79466390372267,1.16571070999718,0.389280453158368,,,2.8854590946264,3.22989496696504,-0.544251248844624,-0.235797736408813
1976-04-01,2.90630353254229,3.08022463271639,-0.364477217634342,0.351168074986845,-2.08886441885793,,,,,,,,,,,,,,,,,,,1976-04-01,1.79571870034327,1.16784639255657,0.388462078148231,,,2.89399578049866,3.23816317427071,-0.544494277609612,-0.00351899372412845
1976-07-01,2.83408925884124,2.96888310489846,-0.318461891450348,0.725562565666905,-3.35867700833461,,,,,,,,,,,,,,,,,,,1976-07-01,1.80424201866587,1.17134086269904,0.387461593322382,,,2.91059960016591,3.25262945076747,-0.54325168133813,-0.00313192725616318
1976-10-01,2.80405600477492,2.92430920386862,-0.301163708744098,0.940090755169194,-3.5105218874794,,,,,,,,,,,,,,,,,,,1976-10-01,1.8140265373865,1.17545582843451,0.386556578422916,,,2.93072650130868,3.2701741838728,-0.541754906939499,0.0655887993796114
1977-01-01,2.86259132319094,2.9549880255692,-0.275205137618056,1.31075967389313,-4.10780807252022,,,,,,,,,,,,,,,,,,,1977-01-01,1.81378224955731,1.17919023650396,0.385974288360427,,,2.94856852322653,3.28666282222824,-0.541421582392858,0.440169359456036
1977-04-01,2.98542462394545,3.11004822457358,-0.317024735433106,1.71485475004545,-3.22265415052964,,,,,,,,,,,,,,,,,,,1977-04-01,1.8011345400785,1.18144454498448,0.385779665267165,,,2.95744193047637,3.29571612399769,-0.54216155360853,1.18004144124268
1977-07-01,3.10955461191847,3.19432973734479,-0.2823902818571,2.42820197190542,-3.08849821608734,,,,,,,,,,,,,,,,,,,1977-07-01,1.79935967807391,1.18327166803991,0.385838702166527,,,2.96303544112188,3.30009825418774,-0.541221270821182,1.76628621562998
1977-10-01,2.8035619517481,2.97701131976656,-0.357620260200963,2.42751734357932,-1.43419487081491,,,,,,,,,,,,,,,,,,,1977-10-01,1.81527349093573,1.18773784431213,0.38602554574149,,,2.98425717922384,3.31761811067575,-0.53860324387009,1.5963784685888
1978-01-01,2.71316761728564,2.90565087088902,-0.372239477474394,2.28636060276108,-1.43290427264153,,,,,,,,,,,,,,,,,,,1978-01-01,1.8378524227853,1.19215401127957,0.386465808151814,,,3.00672448735742,3.34031853216479,-0.540240704213014,1.65636572677033
1978-04-01,3.39290459274265,3.48165933208277,-0.304145356502947,2.95133991105376,-2.07492726764932,,,,,,,,,,,,,,,,,,,1978-04-01,1.80159176173532,1.19014209578559,0.38702989475316,,,2.99172676137283,3.33122104319702,-0.545578130921161,3.00952785287996
1978-07-01,3.30771400060034,3.39554468790872,-0.297893877349174,3.47633789634892,-0.969954708890606,,,,,,,,,,,,,,,,,,,1978-07-01,1.80403611410525,1.18883104964404,0.387735781826384,,,2.981258788249,3.32642264049843,-0.550950851247036,3.42830738696375
1978-10-01,3.41683139677939,3.46421361451216,-0.261693566789217,3.73714326871254,0.355248167178639,,,,,,,,,,,,,,,,,,,1978-10-01,1.81132867336325,1.1868506741765,0.388601609103445,,,2.96635306878178,3.31714068434637,-0.556000392309716,3.65204889468805
1979-01-01,3.12570983098063,3.37760626332561,-0.460849873276697,3.00475842521689,2.44560115841167,,,,,,,,,,,,,,,,,,,1979-01-01,1.80306018435859,1.18619987221323,0.389601669069532,,,2.95908660024362,3.31407492815475,-0.56001144361961,3.29567676570252
1979-04-01,3.27221299326266,3.28816323399411,-0.21937034613229,3.18020943934812,-0.156286084009466,,,,,,,,,,,,,,,,,,,1979-04-01,1.79772289884742,1.18597102511762,0.390677306233204,,,2.95440485129064,3.31366874117226,-0.564261877093443,2.74286419153646
1979-07-01,3.31194987924044,3.3750117013571,-0.27185475213953,2.6021740387738,1.67528836208578,,,,,,,,,,,,,,,,,,,1979-07-01,1.80098170776354,1.18507321789718,0.391879577559119,,,2.9449569794012,3.30880317451217,-0.568543177168133,2.39858161878101
1979-10-01,3.28110492568537,3.32434878416093,-0.248902559683569,2.28092414630703,4.35594438872646,,,,,,,,,,,,,,,,,,,1979-10-01,1.8029191740609,1.18488678934257,0.393233014396312,,,2.93913061355915,3.306272836886,-0.571682667672839,1.88359029223
1980-01-01,3.40390384083998,3.31424247758716,-0.115372117793617,2.09085414244385,4.75412223169372,,,,,,,,,,,,,,,,,,,1980-01-01,1.80613943955466,1.18542404622923,0.39472461693586,,,2.9360850748015,3.30283367827646,-0.571076286483664,1.08046487881143
1980-04-01,2.92636691369838,2.91429298886692,-0.168216938114581,0.837323417031712,3.17854975648417,,,,,,,,,,,,,,,,,,,1980-04-01,1.81239212537928,1.19011940709956,0.39613977592493,,,2.95962881788508,3.3220563617877,-0.567944425873689,-0.677176007475396
1980-07-01,2.9776087788323,2.96607386717393,-0.171959342048218,-0.246920898336953,-0.00730111436791026,,,,,,,,,,,,,,,,,,,1980-07-01,1.82143273542669,1.19398820420871,0.397549506118968,,,2.97836437734261,3.33940043122337,-0.567625915561658,-1.5564472550144
1980-10-01,3.40756255419538,3.252693126471,-0.0463563422686756,-0.145460757999444,5.6411946273594,,,,,,,,,,,,,,,,,,,1980-10-01,1.80296983798522,1.19457119307935,0.398996656552096,,,2.97624998122304,3.34041798313469,-0.570820813787636,-1.26441309203267
1981-01-01,3.63017486644822,3.48199481074789,-0.0672313156345141,-0.0750116957796081,6.70176339302944,,,,,,,,,,,,,,,,,,,1981-01-01,1.82092039527432,1.19327705912289,0.400538379650007,,,2.96085039014671,3.32864288227522,-0.573716844956847,-0.91784131561883
